"title","average_vote","popularity","tagline"
"Last Action Hero","6.1","32.044191","This isn't the movies anymore."
"Splash","6.1","21.735068","Allen Bauer Thought He'd Never Find The Right Woman... He Was Only Half Wrong!"
"Return to Never Land","6.1","15.341196","The Classic Continues"
"Zathura: A Space Adventure","6.1","15.194239","Adventure Is Waiting"
"Cirque du Soleil: Worlds Away","6.1","5.987486","Experience a Journey Like Never Before"
"Percy Jackson & the Olympians: The Lightning Thief","6.0","61.121717","Worlds Collide"
"The BFG","6.0","44.190920","The world is more giant than you can imagine."
"Shrek Forever After","6.0","44.041186","It ain't Ogre... Til it's Ogre"
"Shrek the Third","6.0","42.986467","Who's ready for Thirds?"
"The Mummy Returns","6.0","41.862983","The most powerful force on earth is about to be unleashed by the two people who should know better."
"Click","6.0","41.176631","What If You Had A Remote... That Controlled Your Universe?"
"Babe","6.0","34.366450","A little pig goes a long way."
"Daybreakers","6.0","28.019226","In 2019, The Most Precious Natural Resource... Is Us."
"Reign of Fire","6.0","27.615108","Fight Fire With Fire"
"Arthur and the Invisibles","6.0","27.097932","Adventure awaits in your own backyard."
"Inkheart","6.0","27.018886","Every story ever written is just waiting to become real."
"Beastly","6.0","24.054062","Love is never ugly."
"Nanny McPhee and the Big Bang","6.0","23.835055","You'll Believe That Pigs Can Fly!"
"Winter's Tale","6.0","22.736038","This is not a true story. This is true love."
"Casper","6.0","19.830132","Get an afterlife"
"The Kid","6.0","18.281798","Nobody ever grows up quite like they imagined."
"The Invention of Lying","6.0","16.665841","In a world where everyone can only tell the truth... This guy can lie."
"Wolf","6.0","13.758526","The animal is out."
"Kate & Leopold","6.0","11.940711","If they lived in the same century they'd be perfect for each other."
"The Beastmaster","6.0","6.377523","Born with the courage of an eagle, the strength of a black tiger, and the power of a god."
"Cat People","6.0","5.698720","They are something more than lovers who are about to become something less than human."
"Snow White: A Tale of Terror","6.0","4.810621","The fairy tale is over."
"The Tempest","6.0","3.620537","*No Tag Line*"
"Spider-Man 3","5.9","115.699814","The battle within."
"Suicide Squad","5.9","90.237920","Worst Heroes Ever"
"Night at the Museum: Battle of the Smithsonian","5.9","81.781591","When the lights go off the battle is on."
"Pan","5.9","48.035280","Every legend has a beginning."
"47 Ronin","5.9","41.796339","For courage. For loyalty. For honor."
"Percy Jackson: Sea of Monsters","5.9","40.262261","Where There Are Gods, There Are Monsters."
"Sucker Punch","5.9","39.127082","You will be unprepared"
"Krampus","5.9","31.565117","You don't want to be on his list."
"Final Fantasy: The Spirits Within","5.9","26.074908","Unleash a new reality"
"Bedtime Stories","5.9","23.531721","Whatever they dream up... he has to survive."
"Ella Enchanted","5.9","22.715920","Get enchanted"
"Jumper","5.9","21.218000","anywhere is possible."
"Peggy Sue Got Married","5.9","12.243887","Knowing what you know now, what would you do differently?"
"Firestarter","5.9","11.379652","Will she have the power... to survive?"
"Bill & Ted's Bogus Journey","5.9","11.349664","Once... they made history. Now... they are history."
"The Indian in the Cupboard","5.9","11.095914","*No Tag Line*"
"Mighty Joe Young","5.9","6.643778","Survival is an instinct."
"The Wiz","5.9","2.753313","From the book that's an American tradition… from the smash-hit Broadway show… the entertainment of the year!"
"Teenage Mutant Ninja Turtles","5.8","143.350376","Mysterious. Dangerous. Reptilious. You've never seen heroes like this."
"Twilight","5.8","127.084938","When you can live forever, what do you live for?"
"The Twilight Saga: Eclipse","5.8","107.069763","It all begins ... With a choice."
"Snow White and the Huntsman","5.8","77.178973","The Fairytale is Over"
"The Golden Compass","5.8","42.990906","There are worlds beyond our own - the compass will show the way."
"Teenage Mutant Ninja Turtles: Out of the Shadows","5.8","39.873791","Raise some shell."
"The Sorcerer's Apprentice","5.8","35.580815","It's The Coolest Job Ever."
"Stuart Little","5.8","30.475297","The Little Family Just Got Bigger"
"Just My Luck","5.8","22.074306","Everything changed in the wink of an eye."
"Conan the Destroyer","5.8","18.379124","The most powerful legend of all is back in a new adventure."
"Vampires","5.8","17.016284","From the Master of Evil. Comes a New Breed of Terror"
"Aquamarine","5.8","16.931846","A Fish-Out-Of-Water Comedy."
"Charlotte's Web","5.8","14.132583","Something unexpected, unbelievable, unforgettable."
"Hereafter","5.8","13.365715","Touched by death. Changed by life."
"The Brass Teapot","5.8","10.639774","Everyone Has A Price. What's Yours?"
"The Borrowers","5.8","10.364582","Little People. Big Trouble. Lots of fun."
"Krull","5.8","9.904881","A world light-years beyond your imagination."
"Warlock","5.8","9.887662","Satan also has one son."
"Dead Like Me: Life After Death","5.8","7.864905","*No Tag Line*"
"Muppets from Space","5.8","6.589193","Space. It's not as deep as you think."
"Nothing","5.8","3.408955","*No Tag Line*"
"Batman v Superman: Dawn of Justice","5.7","155.790452","Justice or revenge"
"Hansel & Gretel: Witch Hunters","5.7","53.027870","Classic tale. New twist."
"The Last Witch Hunter","5.7","52.612025","Hunt forever."
"Dark Shadows","5.7","50.306728","Every Family Has Its Demons"
"Blade: Trinity","5.7","49.660055","The final hunt begins."
"The League of Extraordinary Gentlemen","5.7","47.436675","The power of seven become a league of one."
"Oz: The Great and Powerful","5.7","46.985445","In Oz, nothing is what it seems"
"Lara Croft: Tomb Raider","5.7","41.498631","Born into Wealth. Groomed by the Elite. Trained for Combat."
"Immortals","5.7","37.917002","The Gods need a hero."
"Mystery Men","5.7","12.948627","We're not your classic heroes, we're the other guys."
"The Good Night","5.7","12.185204","Dreaming is believing."
"Rubber","5.7","9.108949","Are you TIRED of the expected?"
"Beyond the Black Rainbow","5.7","7.717237","Beyond Science. Beyond Sanity. Beyond Control."
"Memoirs of an Invisible Man","5.7","7.222985","An adventure like you've never seen."
"Like Mike","5.7","5.736670","Think like Mike, Achieve like Mike, Be Like Mike."
"The Twilight Saga: New Moon","5.6","94.815867","The Next Chapter Begins."
"Sausage Party","5.6","66.242737","Always use condiments"
"Into the Woods","5.6","65.901610","Be careful what you wish for..."
"Clash of the Titans","5.6","47.686442","Titans will clash."
"Red Riding Hood","5.6","45.151657","Who's afraid?"
"Beautiful Creatures","5.6","40.721373","Dark secrets will come to light."
"The Brothers Grimm","5.6","40.138009","Eliminating Evil Since 1812."
"Bedazzled","5.6","19.348007","Meet the Devil. She's giving Elliott seven wishes. But not a chance in Hell."
"Nim's Island","5.6","14.353279","Your adventure starts here."
"Jimmy Neutron: Boy Genius","5.6","12.739721","He may be small, but he's got a big brain!"
"The Hole","5.6","9.983004","What Are You So Afraid Of?"
"White Noise 2: The Light","5.6","6.814247","Sometimes they don't come back alone."
"Bathory: Countess of Blood","5.6","2.500218","*No Tag Line*"
"The Nutcracker","5.6","0.068228","The joy of the New York City Ballet in an exciting family holiday motion picture."
"Lara Croft Tomb Raider: The Cradle of Life","5.5","56.811056","Adventuress Lara Croft goes on a quest to save the mythical Pandora's Box"
"Mirror Mirror","5.5","48.126297","The Snow White legend comes alive."
"Alvin and the Chipmunks","5.5","47.336034","Get your squeak on!"
"Jack the Giant Slayer","5.5","43.349855","Prepare for a giant adventure"
"Abraham Lincoln: Vampire Hunter","5.5","38.634767","Are you a patriot or a vampire?"
"The Smurfs","5.5","36.654220","Smurf Happens."
"The Smurfs 2","5.5","32.473628","Get ready to get naughty!"
"Race to Witch Mountain","5.5","23.935053","The race is on"
"End of Days","5.5","20.652943","Prepare for the end."
"The Ant Bully","5.5","20.239061","The battle for the lawn is on."
"Cirque du Freak: The Vampire's Assistant","5.5","16.424807","Meet Darren. He's sixteen going on immortal."
"The Santa Clause 2","5.5","14.646884","What's Christmas Fun without some Reindeer Games?"
"Multiplicity","5.5","11.120344","Sometimes to get more out of life, you have to make more of yourself."
"Tank Girl","5.5","8.186936","In 2033, justice rides a tank and wears lip gloss."
"A Simple Wish","5.5","1.767479","Anabel made a wish. Murray made a mess"
"Fantastic 4: Rise of the Silver Surfer","5.4","60.810723","Discover the secret of the Surfer."
"Superman Returns","5.4","57.925623","*No Tag Line*"
"R.I.P.D.","5.4","39.448066","To protect and serve the living"
"Alvin and the Chipmunks: The Squeakquel","5.4","29.412262","The Boys are back in town... and they have competition."
"Priest","5.4","28.350927","Vampire Killer"
"Alvin and the Chipmunks: Chipwrecked","5.4","23.473004","This holiday it's gonna get squeaky."
"Scooby-Doo 2: Monsters Unleashed","5.4","22.644275","They came. They saw. They ran."
"Doctor Dolittle","5.4","21.462935","He doesn't just talk to the animals!"
"The Nutty Professor","5.4","20.281190","Inside Sherman Klump, a party animal is about to break out."
"Mortal Kombat","5.4","16.470895","Nothing In This World Has Prepared You For This."
"Don't Be Afraid of the Dark","5.4","14.562197","Fear is never just make believe"
"Blood and Chocolate","5.4","12.295216","The hunt never tasted so sweet."
"Queen of the Damned","5.4","11.644243","This time there are no interviews."
"The Shadow","5.4","8.178203","The Shadow Knows!"
"Delgo","5.4","4.238482","*No Tag Line*"
"The Nutcracker: The Untold Story","5.4","3.593349","*No Tag Line*"
"Bogus","5.4","3.379454","A comedy about losing your heart, finding your inner child and meeting the one friend you've always tried to avoid."
"Max Keeble's Big Move","5.4","1.081822","His World. His Rules."
"Ghostbusters","5.3","66.218060","Who You Gonna Call?"
"Gods of Egypt","5.3","56.257249","The battle for eternity begins"
"The Scorpion King","5.3","37.537093","Warrior. Legend. King."
"Drive Angry","5.3","30.387148","One hell of a ride."
"Evan Almighty","5.3","27.082182","A comedy of biblical proportions"
"Superman III","5.3","22.164202","If the world's most powerful computer can control even Superman...no one on earth is safe."
"Lady in the Water","5.3","20.219385","Time is running out for a happy ending."
"The Medallion","5.3","14.653718","*No Tag Line*"
"Aliens in the Attic","5.3","13.707183","The aliens vs. the Pearsons"
"The Muse","5.3","2.857936","In Goddess we trust."
"Jupiter Ascending","5.2","85.369080","Expand your universe."
"Seventh Son","5.2","63.628459","When darkness falls, the son will rise. When the son falls, the dark knight will rise."
"The Mummy: Tomb of the Dragon Emperor","5.2","60.034162","A New Evil Awakens."
"Batman Forever","5.2","48.205606","Courage now, truth always..."
"Ghost Rider","5.2","46.834704","Hell Is About To Be Unleashed"
"The Haunting","5.2","19.375768","Some houses are born bad."
"Little Nicky","5.2","18.335992","He's Never Been To Earth. He's Never Even Slept Over Some Other Dude's House."
"The Haunted Mansion","5.2","16.302378","Check your pulse at the door... if you have one."
"The Covenant","5.2","15.804814","Only the power of Hell can help them."
"Babe: Pig in the City","5.2","11.356079","This little pig went to the city..."
"Warlock: The Armageddon","5.2","3.107149","*No Tag Line*"
"G-Force","5.1","26.710398","The world needs bigger heroes"
"Black Knight","5.1","15.913783","It's only a flesh wound!"
"Bulletproof Monk","5.1","15.207070","A power beyond measure requires a protector without equal."
"Herbie Fully Loaded","5.1","12.050755","Start your engines..."
"Howard the Duck","5.1","11.374306","You will believe that a duck can talk."
"Teenage Mutant Ninja Turtles III","5.1","10.207065","The Turtles Are Back....In Time."
"The Adventurer: The Curse of the Midas Box","5.1","8.842722","The new name for adventure."
"The Barbarians","5.1","1.631993","Warriors. Conquerors. Heroes."
"The Flintstones","5.0","28.964162","Yabba-Dabba-Doo!"
"Spawn","5.0","19.833664","Born in darkness. Sworn to justice."
"Red Sonja","5.0","12.752463","A woman and a warrior that became a legend."
"The Last Legion","5.0","12.282911","The end of an empire...the beginning of a legend."
"The Adventures of Pinocchio","5.0","6.718497","A new angle on the classic tale... And that's no lie!"
"Sheena","5.0","4.020194","*No Tag Line*"
"Aliens vs Predator: Requiem","4.9","39.381913","The Last Place On Earth We Want To Be Is In The Middle"
"Eragon","4.9","30.863434","As darkness falls, the last dragon will choose its rider."
"The Cat in the Hat","4.9","18.251129","Don't mess with the hat."
"Dr. Dolittle 2","4.9","13.543053","The doctor is in again."
"Zoom","4.9","10.304172","They're going to save the world... as long as they're home for dinner."
"Down to Earth","4.9","9.166658","*No Tag Line*"
"Elektra","4.8","28.613892","Looks can kill"
"My Super Ex-Girlfriend","4.8","20.252143","Hell hath no fury like a superwoman scorned."
"Just Visiting","4.8","10.844882","They're not just from another time, they're from France."
"Dungeons & Dragons: Wrath of the Dragon God","4.8","4.901936","*No Tag Line*"
"The Order","4.8","3.746806","Every soul has its price."
"Escape from Tomorrow","4.8","1.352222","Bad things happen everywhere."
"Ghost Rider: Spirit of Vengeance","4.7","48.622278","He Rides Again."
"The Last Airbender","4.7","33.769336","Four nations, one destiny"
"Nutty Professor II: The Klumps","4.7","17.783361","The Klumps are back!"
"Yoga Hosers","4.7","8.618793","Do your 'wurst..."
"Spice World","4.7","6.889437","You say you want a revolution?"
"Warriors of Virtue","4.7","0.912395","In a world beyond your imagination a battle for the universe has begun."
"The Love Letter","4.7","0.116873","A letter from the past would change their future forever."
"The Island of Dr. Moreau","4.6","13.210898","The gates of hell are unlocked."
"Happily N'Ever After","4.6","10.410933","Fairy Tale Endings Aren't What They Used To Be"
"Beastmaster 2: Through the Portal of Time","4.6","1.478505","*No Tag Line*"
"Exorcist II: The Heretic","4.5","11.543363","It's four years later... what does she remember?"
"Highlander: The Final Dimension","4.5","7.964451","Throughout time they have hunted each other fulfilling the prophecy, that there can be only one."
"Jonah Hex","4.4","22.581313","Revenge gets ugly."
"Highlander: Endgame","4.4","11.782725","It will take two immortals to defeat the ultimate evil. But in the end, there can be only one."
"Monkeybone","4.3","8.098369","If It Yells, If It Swings, It's Got To Be Monkeybone!"
"Batman & Robin","4.2","50.073575","Strength. Courage. Honor. And loyalty."
"Jason Goes to Hell: The Final Friday","4.2","10.341982","Evil has finally found a home."
"Thunderbirds","4.2","9.278750","*No Tag Line*"
"In the Name of the King: A Dungeon Siege Tale","4.1","15.406173","Rise and fight"
"An American Carol","4.1","2.605374","Laugh like you're country depends on it."
"Super Mario Bros.","4.0","14.587367","This Ain't No Game."
"Mortal Kombat: Annihilation","3.8","11.916389","The world was created in six days, so too shall it be destroyed and on the seventh day mankind will rest... in peace"
"Teen Wolf Too","3.8","4.103764","High school was easy. But college is a whole different ANIMAL."
"Son of the Mask","3.6","17.815595","Who's next?"
"BloodRayne","3.5","7.008216","Revenge never tasted so sweet."
"In the Name of the King III","3.3","4.304341","*No Tag Line*"
"Alone in the Dark","3.1","9.292987","Can mankind defeat the army of darkness unleashed by an ancient evil cult?"
"Dragonball Evolution","2.9","21.677732","The legend comes to life."
