director_id,director
52038,Thomas Carter
3415,Jerry Zucker
933320,Eldar Rapaport
74272,Goran Dukic
39104,Abel Ferrara
86035,Maria Maggenti
3905,William H. Macy
1192754,Peter Landesman
56789,Thomas Bezucha
8,Lee Unkrich
154,Walter Murch
1921,George Nolfi
12080,Conrad Vernon
3964,Patrick Tatopoulos
736,Menno Meyjes
20766,Richard E. Grant
30422,Jack Smight
9915,Guy Hamilton
6046,Roland Emmerich
66218,Jennifer Flackett
3974,Miloš Forman
94917,Mitchell Altieri
17871,John Hamburg
65390,Scott Kalvert
2228,Sean Penn
78997,Leon Ichaso
4746,Robert Lorenz
59,Luc Besson
4014,Paul W.S. Anderson
35694,Jason Friedberg
112632,Eddie O'Flaherty
66512,Tom Brady
1978,Iain Softley
67767,Hal Needham
32277,Geoff Murphy
1288796,Gerard Johnstone
57142,Andrew Marton
69498,Mike Bigelow
36697,Gábor Csupó
135601,Troy Nixey
61921,Courtney Solomon
2388,Jonathan Frakes
70573,Paul Hunter
640,Chris Kentis
61290,Matthew O'Callaghan
75919,Hal Haberman
151017,Stevan Mena
9033,Christopher McQuarrie
504,Tim Robbins
16304,Brian Koppelman
21693,Motonori Sakakibara
108952,Mike Disa
59841,Matt Walsh
54472,Martin McDonagh
18533,Errol Morris
54559,Christian Alvart
1776,Francis Ford Coppola
41041,Christopher Smith
15892,Dan Fogelman
73161,Frank Nissen
114614,David Nixon
48583,Anne Fontaine
76422,Ric Roman Waugh
105648,Nat Faxon
7426,Duncan Tucker
18864,Tom McGrath
1291685,Taedong Park
11013,Dan Harris
6361,Nick Hamm
62854,Akiva Schaffer
115226,Eric Mendelsohn
2163,Richard LaGravenese
17633,Rob Marshall
113600,Susanna White
1585252,Rob Hawk
82579,Kevin Tenney
47503,Nancy Walker
30711,Kenneth Lonergan
101233,Michael Winnick
64195,Joseph Zito
65531,Eric Goldberg
89113,John Robert Hoffman
59958,Jamie Blanks
69579,James Isaac
7256,Lee Tamahori
77147,John Erick Dowdle
64139,Joshua Michael Stern
133293,Paul Bolger
69168,Leonard Farlinger
21958,Mark Rydell
72624,John Duigan
17447,Terry Zwigoff
54781,Allison Burnett
1708905,Pece Dingo
70250,Newt Arnold
5281,Spike Lee
1219158,Scott Smith
971918,Tyler Oliver
83198,Allan Arkush
7467,David Fincher
1788,Nicholas Meyer
10723,Mike Newell
35318,Ken Annakin
34110,Oren Moverman
1009255,Jason Trost
72205,Shari Springer Berman
13015,Phillip Noyce
136345,Sean Byrne
225556,Salim Akil
69099,Dan Ireland
57370,Frank Coraci
66039,Damon Santostefano
71871,Sergei Bodrov Jr.
71082,Andrea Arnold
19969,Pat O'Connor
1375201,Ken Scott
10808,Stephen Norrington
56714,Daisy von Scherler Mayer
16328,Adam Brooks
42745,Steve Antin
131521,Spencer Susser
11435,Howard Hawks
11676,Mark Pellington
18889,Mic Rodgers
69371,Jean-Marc Vallée
107630,William Phillips
75920,Jeremy Passmore
105643,Jay Oliva
71947,Gina Prince-Bythewood
4955,Dario Argento
22423,Herb Freed
134129,Benny Boom
113682,Christopher Hutson
30458,Henry Bean
20192,Brian Taylor
932088,Scott Speer
4429,Jim Jarmusch
1,George Lucas
17183,Jackie Earle Haley
10828,Guillermo del Toro
19244,Michael Winner
239571,Carl Rinsch
592493,David Lowery
84113,Charles Robert Carner
716,Emile Ardolino
124747,Pierre Coffin
144277,Fina Torres
29226,Julian Jarrold
52159,James D. Stern
12891,Joss Whedon
20646,Gabriele Muccino
75544,Jeremy Sims
228134,Rupert Sanders
160942,Norman Wright
33036,Roland Suso Richter
82033,Jon Hess
77919,Tim McCanlies
9158,Sharon Maguire
56717,Tom Vaughan
1040955,Valeri Milev
36804,Peter Chelsom
71570,Justin Chadwick
141673,Jason Eisener
31120,Robert Adetuyi
1232592,Chris Eyre
204325,Jay Alaimo
71872,Jeff Nichols
11401,John Woo
7671,Jeb Stuart
26767,Ringo Lam
1280037,Kate Barker-Froyland
11218,Alfonso Cuarón
585272,Adam Rapp
1152981,Graham Annable
5690,James Algar
67367,Rian Johnson
11649,Cameron Crowe
12677,Matthew Robbins
141169,Sngmoo Lee
57692,Neal Brennan
129716,Julio DePietro
53176,John Gatins
1174437,Neill Dela Llana
93214,Steven Quale
52894,Laurence Dunmore
63709,Craig R. Baxley
518,Danny DeVito
101518,Kevin Tancharoen
2036,Alex Garland
77162,Rodrigo García
235820,Christopher Spencer
57433,George Ogilvie
51795,Tom Elkins
101377,Paul Bartel
82194,Neill Blomkamp
5602,David Lynch
1299380,Nima Nourizadeh
107274,Richard Rich
136495,Damien Chazelle
124748,Chris Renaud
133183,Robert Lee King
74062,Marcos Siega
47773,Paul Mazursky
60237,John A. Davis
111247,Alan Cohn
69987,Jérôme Salle
65630,Rob Letterman
113907,Ian Sharp
7881,Jill Culton
5065,David Frankel
15361,Josef Rusnak
229198,Russell Holt
15488,Ken Loach
59413,Ben Garant
74600,Joshua Tickell
230059,Matty Rich
26502,Howard Deutch
107725,Harmage Singh Kalirai
140372,David Palmer
30368,Jon Kasdan
7,Andrew Stanton
10491,Paul Verhoeven
22676,Ole Bornedal
19450,Bob Rafelson
49555,Petter Næss
208113,Sarah Smith
57742,John Stevenson
52935,John Francis Daley
588701,Des McAnuff
33054,Keith Gordon
18281,Donald Petrie
19012,Davis Guggenheim
37362,Henry King
4499,Tom Shadyac
72258,Steve Boyum
6431,Darren Aronofsky
1090,John McTiernan
142007,Steve Trenbirth
7879,John Lasseter
641437,Alex Smith
87081,Dave McKean
57199,Mark Mylod
84769,Michael Worth
4956,Bernardo Bertolucci
58251,Elaine May
55116,Joe Chappelle
57113,Dan Gilroy
1111710,Brenna Sanchez
38023,Michael Patrick King
56349,Victor Salva
1044256,Lisanne Pajot
34517,Trey Parker
68457,James Frawley
86038,Josh Crook
3131,Antonio Banderas
8636,Cecil B. DeMille
88832,Kyle Rankin
32532,Brad Lewis
29214,Anne Fletcher
16294,Jonathan Demme
64030,Kelly Makin
2880,Emilio Estevez
32983,Douglas McGrath
53120,James DeMonaco
66563,Fred Wolf
220274,Patrick Meaney
87082,Jim Mickle
125637,Brian Baugh
131455,Valerie Red-Horse
239418,Darren Stein
1523137,Robert Fontaine
58547,Niall Johnson
3289,Paul Weitz
67316,Masayuki Ochiai
66605,Todd Solondz
54507,Jon M. Chu
66190,Tony Bancroft
1504620,Giovanni Zelko
1263110,Travis Legge
73588,Marc Schölermann
57997,Malcolm Goodwin
586066,Doug Block
1053020,Sterling Van Wagenen
68994,Ron Fricke
19840,Alejandro Amenábar
67106,Robert Sarkies
75699,Lisa Cholodenko
74105,Ricki Stern
68750,Robert Townsend
18311,Joe Roth
6980,Émile Gaudreault
449832,Hayley Cloake
11430,Jim Handley
1009253,Jason Trost
8246,Barry Levinson
1724,Roger Spottiswoode
59521,Jaume Collet-Serra
240740,Daniel Junge
133406,Dan Rush
23799,Uwe Boll
27571,David Slade
86482,Mark Tonderai
57865,Álex de la Iglesia
15148,Jon Amiel
96439,Nanette Burstein
56591,Danny Leiner
1288774,Cary Bell
1111709,Tom Putnam
84451,Leon Ford
223,Alejandro González Iñárritu
57594,John Cornell
9049,Victor Fleming
84981,Brian Trenchard-Smith
82839,Henry Alex Rubin
45117,John Carney
14674,George Cukor
26713,Chuck Russell
58628,Sara Sugarman
66514,Adam Jay Epstein
1434676,Terron R. Parsons
79434,Craig Zobel
55117,Matthew Bright
15219,Marc Abraham
70890,Adam Green
2689,Jeff Nathanson
686,Willard Huyck
20218,Eric Bress
54441,James Ivory
22012,David Worth
5953,Spike Jonze
27005,Don Michael Paul
36083,Kevin Allen
52934,Nicholas Stoller
85242,Kevin Jordan
15056,Michael Gornick
139135,Lena Dunham
133259,Arthur Hiller
134156,Sam Miller
52405,Michael Hoffman
57885,Michael Wadleigh
3224,Stephen Frears
646785,Kim Nguyen
293911,Scott Waugh
88142,Vipul Amrutlal Shah
50460,Michael Mayer
137467,Ben Wheatley
57405,Jeff Schaffer
1283831,Antonio Simoncini
70287,Will Finn
185438,Genndy Tartakovsky
4755,David R. Ellis
15775,Kevin Lima
1201,Garry Marshall
17608,Rowan Joffe
11809,Rupert Wainwright
17278,Nick Gomez
52443,Jason Reitman
11266,James McTeigue
31493,Alex Cox
929917,Lee Sternthal
129715,Agnieszka Wojtowicz-Vosloo
32813,Dominique Othenin-Girard
1023720,Johnny Remo
664,Frank Marshall
9198,Vincent Ward
133398,Quentin Dupieux
7191,David Webb Peoples
117794,Chris Morris
7930,Jan Pinkava
1271,Andy García
2352,Jean-Jacques Annaud
21305,Lloyd Bacon
15812,Roger Allers
19000,Wayne Kramer
57436,Christopher Leitch
544748,Caryn Waechter
18356,Stephen Herek
60074,Jeff Garlin
33315,Richard Loncraine
557818,Jonathan Kesselman
145045,Robert Heath
42171,Jonathan Kaplan
86688,Levan Gabriadze
28902,Gregory Widen
1343882,James Manera
51894,Juan Antonio Bayona
8029,Jimmy Hayward
64722,John Carl Buechler
930627,Youssef Delara
125738,Daniel Espinosa
26849,Daniel Myrick
3092,Diane Keaton
1149038,Duane Journey
10179,John Glen
228797,Richard Kwietniowski
95723,Richard Wallace
53925,Jared Hess
19274,Seth Rogen
112630,Dean Wright
55710,Adam McKay
21031,Alejandro Agresti
4453,Thomas Vinterberg
33433,Scott Hicks
57130,Todd Phillips
77300,Michael Schultz
58189,Justin Lin
28239,David Twohy
122449,Steve James
1498767,Khalil Sullins
17042,Greg Harrison
61069,Miguel Arteta
1577,Richard Kelly
144221,Brad Furman
37360,Henry Hathaway
7409,J.B. Rogers
68352,Carter Smith
930701,Marius Markevicius
2209,Jan de Bont
1216735,Paul Abascal
1354171,Henry Hobson
938649,Amanda Gusack
18865,Louis Leterrier
45627,Nelson McCormick
107414,Philip Saville
27846,John Herzfeld
15557,Bill Condon
56578,Jeff Tremaine
96745,Stephen Milburn Anderson
40863,Joe Swanberg
3227,Steve Pink
87191,Billy Kent
71339,Rick Bieber
64815,Robert Iscove
59412,Michael Patrick Jann
97026,John Luessenhop
116370,Matthew Diamond
19665,John Boorman
17281,Mike Hodges
30870,Dave Payne
132857,Eric Wareheim
52479,Eli Craig
65310,Kenny Ortega
545261,Cassandra Nicolaou
33254,Jim Gillespie
5045,Dan O'Bannon
67750,Liliana Cavani
42952,Michael Burke
566328,Michael Sucsy
51864,Kasi Lemmons
110618,Cyrus Nowrasteh
19006,Rachel Grady
229182,Andrew Leman
98094,Brett Piper
54710,Jody Hill
42,Lars von Trier
84697,E.L. Katz
65615,Wych Kaosayananda
59023,Stewart Raffill
96222,Laurie Collyer
2053,Bill Paxton
131668,Nathan Frankowski
66880,Thorbjørn Christoffersen
79726,John D. Hancock
24173,Mike Binder
65317,Jake Scott
77277,Nate Parker
142272,Henry Joost
11151,Nick Cassavetes
2087,Richard Fleischer
19800,Richard Marquand
12833,Edward Burns
45996,Ryûhei Kitamura
53069,Anna Boden
28898,Michael Radford
120615,Tom Ford
3288,Chris Weitz
9789,Robert Altman
71797,Alex Gibney
94108,Dennis Iliadis
41550,Andrew Bergman
486,Wallace Wolodarsky
62369,Olatunde Osunsanmi
1110059,Travis Romero
12099,Raman Hui
6038,Greg Strause
16860,Miranda July
56828,Christopher Cain
20219,J. Mackye Gruber
56435,Stephen T. Kay
36693,Richard Eyre
582527,Eric England
114615,Patrick Doughtie
210562,Catherine Jelski
50942,Gregory Poirier
1187357,James Kerwin
432629,Shintaro Shimosawa
2662,Frank Capra
33341,Rick Rosenthal
15531,Ossie Davis
67813,Baltasar Kormákur
64735,Rob Hedden
1162816,Deborah Anderson
8858,Ivan Reitman
7775,Stephen Sommers
31497,John Cromwell
4135,Robert Redford
33279,Danny Cannon
15115,Stefan Ruzowitzky
1199049,Anthony Silverston
1223175,Elizabeth Allen Rosenbaum
17845,Michael Meredith
40243,Gil Junger
82219,Luis Valdez
43439,Scott Ziehl
7018,Richard Curtis
86195,Peter Merwin
22140,Kari Skogland
1027737,Robin Budd
85675,Rajkumar Hirani
232216,Carmen Marron
18738,George Stevens
78485,Jeff McGrath
67897,Jeff Kanew
1201090,Sherman Alexie
17246,Phil Morrison
7395,Bobby Farrelly
62721,Andrew Douglas
58868,Troy Miller
12058,Vicky Jenson
587800,Todd Lincoln 
10765,Andrzej Bartkowiak
934,Russell Crowe
558540,Mike Bruce
58040,Bruce Malmuth
107447,Michel O. Scott
13079,Gavin Hood
1085904,Ramaa Mosley
13776,John Frankenheimer
64149,Peter Hastings
85925,Hilary Brougher
4910,Michael Clancy
57138,Tony Bill
2380,David Carson
126945,Brian Percival
82286,Marc Levin
558559,Al Silliman Jr.
57206,Sally Potter
60496,James Gartner
168798,Josh Schwartz
769,Martin Brest
2460,Randall Wallace
21198,Peter Sohn
11432,T. Hee
52691,Anthony Stacchi
76998,James Marsh
1193602,Gia Coppola
19841,Mateo Gil
105239,Stuart Hazeldine
121473,Jamal Hill
144430,Paul Donovan
12962,Jon Turteltaub
1867383,Rohit Jagessar
558929,David Robert Mitchell
59923,Marc Forby
45572,Ruggero Deodato
1514635,C. Fraser Press
1102620,Christopher Bessette
13581,Brian Levant
71267,Kirk De Micco
35155,John Gray
57446,Mark Romanek
1043404,Michael Roemer
75035,Olivier Megaton
100516,Max Mayer
2176,Tommy Lee Jones
1155992,Zoran Lisinac
56453,John Bonito
1027738,Donovan Cook
10367,John Waters
111686,Jim Field Smith
58453,Peter Faiman
58729,Albert Magnoli
74619,Sean Anders
9032,Bryan Singer
150003,Graham Heid
36147,Charles T. Kanganis
6111,Mike Figgis
40864,Andrew Bujalski
1617,James Schamus
1704,Gore Verbinski
18357,Peter Hewitt
9956,Chris Marker
99240,Stephen Langford
56911,Les Mayfield
69797,Dean DeBlois
71329,Jonas Åkerlund
938681,James Duffy
47974,Bob Spiers
1223224,Lee Matthews
62797,John Gulager
83415,Michael McGowan
66548,Paul Weiland
57633,Rawson Marshall Thurber
5656,Noah Baumbach
50583,Adam Rifkin
6201,Baz Luhrmann
35452,Corey Yuen Kwai
2746,Elia Kazan
455,Paul Haggis
1551346,Matthew Robinson
51866,Rick Famuyiwa
13294,Gene Kelly
73499,Bruce McCulloch
70777,Kevin Rodney Sullivan
2239,Anthony Minghella
226599,Norman Ferguson
20629,George Miller
52842,Garth Jennings
974,Dexter Fletcher
12988,Paul Michael Glaser
17825,Shawn Levy
56146,Gaëtan Brizzi
12804,Peter Yates
64856,Michael Jai White
90591,Oren Peli
58712,Steve Miner
13,Albert Brooks
12708,Peter Billingsley
1524,Harold Ramis
1156260,Brad J. Silverman
21905,Danny Pang
71901,Douglas Aarniokoski
42712,Tony Giglio
227936,Benedek Fliegauf
116186,Lowell Sherman
57832,Daniel Lee
16483,Sylvester Stallone
4760,Deepa Mehta
83467,William A. Graham
95458,Gary Hardwick
108217,Jerry Rees
25527,Jason Connery
18823,Dagur Kári
7187,Richard Donner
56735,David Moreau
1314011,Nathan Smith Jones
7908,Frank Oz
130530,Christian Sesma
221944,Katie Aselton
1062889,Bill Muir
1354959,Justin Tipping
50767,Craig Gillespie
185995,Michael Walker
7324,Pan Nalin
59410,Bob Odenkirk
74638,Karen Moncrieff
939123,Kat Coiro
1167470,Gary Shore
77965,Morten Tyldum
64152,Robert Stevenhagen
4385,Sergio Leone
86262,Michael Kang
18250,Jon Avnet
69696,Daniel Algrant
17494,Dennis Dugan
19346,Niels Arden Oplev
84931,Michael Cuesta
58518,Blair Hayes
80538,Jean Duval
77121,Randall Miller
4586,Pitof
58689,Neil LaBute
77269,John Crowley
9054,Mervyn LeRoy
1018660,Tanner Beard
31033,Oxide Pang Chun
2917,James Whale
40345,Don Bluth
44848,Angelo Pizzo
52803,Etan Cohen
40385,Marcia Bennett
52139,Seth MacFarlane
1179066,Wes Ball
19272,Joe Russo
74063,Daniel Taplitz
62773,Anna Mastro
1517664,Natalie Bible'
96172,Sam Levinson
87742,Marc Webb
66088,Ronald F. Maxwell
8482,Robert Mulligan
18863,Eric Darnell
57895,Robert Harmon
155747,David M. Matthews
57691,Tamra Davis
1046935,Kim Longinotto
36425,McG
87183,Mark Young
76624,Shane Carruth
54240,Tamara Jenkins
94918,Daniel Barber
84369,Eugene Jarecki
237393,James Bidgood
15780,Dan St. Pierre
21246,Corbin Bernsen
27745,Robert C. Cooper
2710,James Cameron
56539,Nicole Holofcener
1255,David Mamet
2171,Griffin Dunne
7501,Ronald Neame
55520,Nae Caranfil
33485,Ron Underwood
18500,Phil Joanou
86164,Mitch Davis
42274,Nick Hurran
1562428,James O'Brien
27991,Stuart Gordon
26481,Anand Tucker
10943,Francis Lawrence
8574,Walter Salles
56502,Peter Spierig
7911,Joe Ranft
22669,Julien Temple
6733,Dan Mazer
101810,Benjamin Dickinson
151232,Wil Shriner
12824,Don Hahn
65452,Mike Leigh
232858,Sarik Andreasyan
41530,Nick Love
510,Tim Burton
11701,Angelina Jolie
217174,Paul Tibbitt
20237,Beeban Kidron
1082114,Timothy Bjorklund
27977,Leos Carax
66654,Kevin Donovan
565297,Jeff Newitt
17108,Jonathan Caouette
21377,Peter Medak
564082,Francesca Gregorini
54795,Troy Duffy
80013,Trevor Matthews
1404799,Vicky Jewson
162102,Myles Berkowitz
74058,Charles Ferguson
1927,Blake Edwards
492,Janusz Kamiński
51996,Brian Klugman
930212,Jon Erwin 
11770,John Carpenter
2199,Scott Frank
32765,Tony Richardson
30715,Terrence Malick
10855,Chris Gorak
74152,Christine Jeffs
51917,Larry Clark
76100,Ben Stassen
74569,Joby Harold
78108,Isaac Florentine
23213,Harold Becker
4483,Dustin Hoffman
11426,Ben Sharpsteen
80602,Tyler Perry
525,Christopher Nolan
1271492,Philip Zlotorynski
33317,David Leland
21415,Robby Henson
81853,Shigeyasu Yamauchi
1071,Tom Tykwer
65702,Kent Alterman
84021,Paul Gross
56512,Tarsem Singh
2178,Forest Whitaker
58667,Wayne Beach
14999,George A. Romero
61571,Barry Skolnick
77911,Deb Hagan
1152,Oliver Stone
22100,Hugh Johnson
578,Ridley Scott
130858,Danny Perez
132876,Brad Peyton
240,Stanley Kubrick
