director_id,director
3110,Allison Anders
58912,Matthew Hastings
54967,Sam Weisman
62020,Jack Sholder
2127,James Wan
9855,Terence Young
111085,Jean-Jacques Mantello
1182832,Anthony Powell
26095,John Patrick Shanley
71280,Michael Dowse
17268,Ronny Yu
93133,Christopher Scott Cherot
1002001,Frank Lotito
12453,Wong Kar-wai
1365766,Barrett Esposito
86439,Norton Virgien
21136,Michael Cristofer
101399,Claudia Llosa
123694,Rob Pritts
10702,Martin Campbell
76595,Byron Howard
78488,Cathy Malkasian
99339,Ken Shapiro
82221,Brendan Malloy
688807,H.M. Coakley
57741,Mark Osborne
88077,Alex Zamm
23430,Timur Bekmambetov
3146,Billy Wilder
1378892,Jerry Dugan
1101410,Dave Green
642,Laura Lau
109857,Thor Freudenthal
202,Charlie Kaufman
76009,Arie Posin
137392,Nickolas Perry
11805,Frank Whaley
929825,Ava DuVernay
53068,Ryan Fleck
137262,Steve Purcell
33064,Henry Koster
80923,Måns Mårlind
10051,Tobe Hooper
86203,Bart Freundlich
3893,David S. Goyer
1171387,Thomas L. Phillips
36422,Luke Wilson
6778,John Guillermin
656971,Joseph Dorman
78023,Michael Herz
1424519,Jerome Elston Scott
53332,Frank Passingham
150,RZA
80924,Björn Stein
17350,Kevin Macdonald
56956,Michael Cohn
1284099,Gillian Robespierre
1184351,Georgia Hilton
18184,Xavier Gens
35734,Aaron Seltzer
74589,Chris Paine
84515,Katherine Brooks
18342,Todd Graff
52049,Jay Chandrasekhar
52112,Steve Carr
6349,Alan J. Pakula
1206,Jason Alexander
12524,Chris Carter
72133,Vicente Amorim
97966,John 'Bud' Cardos
999812,Bradley Parker
1027017,Dan Cutforth
1139506,Florence Ayisi
154705,Chris Butler
1557430,Chad Kapper
45405,Jay Duplass
119665,Gregory Jacobs
55789,Tate Taylor
1039527,Tyler Gillett
60438,Michael Landon Jr.
48965,Anthony Hickox
1224,Ethan Coen
80215,Charles Stone III
14773,Don Siegel
11558,Eugène Lourié
1011158,Florent-Emilio Siri
14520,John Sturges
81718,Mamoru Hosoda
36588,Joe Wright
130938,Sergei Bodrov
909318,Andrew Erwin
1385666,Rita Merson
1281387,Clay Kaytis
2589,Terry George
5306,Lasse Hallström
131856,Ashish R. Mohan
18679,Mark Tarlov
61087,Mennan Yapo
106491,Mark Griffiths
77964,Mike Barker
303056,Craig Johnson
129952,Sean McNamara
74341,Matt Maiellaro
37577,Bigas Luna
54590,Steve Rash
64131,Courtney Hunt
177532,Marielle Heller
8296,Christophe Gans
21126,Frédéric Auburtin
1749,Leonard Nimoy
57604,Joel Gallen
69144,Scott Marshall Smith
138781,Robert Eggers
123991,Steven Greenstreet
36805,Audrey Wells
64045,Kirk Jones
172,Michael Winterbottom
16834,Allen Coulter
116805,Paul Feig
5575,Akiva Goldsman
52941,Rob McKittrick
26875,Hideo Nakata
1174031,George T. Miller
26850,Eduardo Sánchez
127936,Chris Stokes
4967,Colin Higgins
51851,Jake Kasdan
997560,Brett Winn
53767,Roger Vadim
29922,Marcus Nispel
1191051,Blair Erickson
54597,Joe Nussbaum
135534,Léa Pool
145134,Jill Sprecher
115309,Khyentse Norbu
61372,Tony Leech
51918,Harmony Korine
132856,Tim Heidecker
1113116,Andy Muschietti
17016,Neil Jordan
7213,Jonathan Mostow
7399,Ben Stiller
83730,Jonathan English
1196522,Jeffrey St. Jules
1140160,Randy Moore
17597,Juan Carlos Fresnadillo
44847,David Anspaugh
25735,Christian Duguay
76095,Jennifer Finnigan
1243,Woody Allen
57492,Morgan Spurlock
1027145,Andrew J. Smith
774,"Daniel Petrie, Jr."
15217,Zack Snyder
55075,Jeff Wadlow
550858,Qasim Basir
1352997,Kabir Sadanand
1413504,Shyam Madiraju
844266,Jon Erwin
144528,Bruce MacDonald
21657,Vera Farmiga
56660,Lorna Cook
119417,Gavin Wiesen
233519,James David Pasternak
56501,Michael Spierig
2260,Steven Zaillian
75687,Christian Robinson
86662,David Sington
63943,Rowdy Herrington
105313,James Mottern
21879,Simon Wells
229962,Mike Thurmeier
93905,Allan Dwan
43518,Lawrence Kasanoff
1215,Raja Gosnell
75882,S.R. Bindler
66121,"George Tillman, Jr."
58552,Burr Steers
57962,Mort Nathan
1150,Brian De Palma
48980,David McNally
14597,Gaspar Noé
132812,Jonathan Parker
29783,Fred Durst
27728,Leslie H. Martinson
5524,Andrew Adamson
64194,Paweł Pawlikowski
1066308,Aaron T. Wells
120246,Huck Botko
12114,Michael Cimino
119953,Gabe Ibáñez
1571422,Warren Sheppard
64901,Gordon Chan
131242,Anthony Bell
4489,Steve Oedekerk
57898,William Malone
19311,Stephen Chbosky
52358,Boaz Yakin
12632,Daniel Sackheim
55420,William Arntz
2293,Frank Miller
56710,Oliver Parker
991868,Ari Sandel
11012,Michael Dougherty
89395,Katherine Dieckmann
113799,Frank Perry
29605,Mikael Håfström
111745,Frank Sebastiano
57173,Jeff Lowell
1414864,Mor Loushy
16863,Todd Haynes
71548,Peter Sollett
14639,Mel Brooks
49903,Tim Hill
110873,Igor Kovalyov
224,David Cronenberg
586002,Andrew Haigh
33183,David Bowers
53014,Jessica Bendinger
29524,Rand Ravich
930629,Jamie Travis
71527,Marco Schnabel
228,Ed Harris
65133,Marcus Raboy
1056121,Ryan Coogler
942251,Rachel Perkins
11887,Brad Silberling
1360439,Collin Joseph Neal
5469,Ralph Fiennes
40508,James Cox
81476,Ariel Vromen
4786,Richard Attenborough
33192,Joel Edgerton
52114,Jon Lucas
1044257,James Swirsky
234818,Christopher Erskin
101515,Robinson Devor
15218,James Gunn
130051,Craig Moss
70238,Chris Williams
82511,Will Gluck
559968,Leslie Small
2461,Mel Gibson
13235,Alexander Payne
62556,Fred Walton
1532382,Joseph Mazzella
1205756,Patrick Gilmore
10601,Joseph L. Mankiewicz
64114,Edward Dmytryk
130837,Stewart Hendler
5691,Samuel Armstrong
1366270,Wade Gasque
20907,Antoine Fuqua
1577521,Manuel Marín
132239,Babak Najafi
93911,Terence Davies
60621,Jeff Franklin
15663,Joseph Sargent
1723,Walter Hill
554946,William Sachs
94831,Maggie Greenwald
2876,Matt Dillon
92935,Don Kempf
74626,Dan Reed
1491995,Rick de Oliveira
1035,Paul Schrader
1375066,Stuart Ortiz
84833,Zach Cregger
74259,Brian Dannelly
52371,J.S. Cardone
52779,Ryan Murphy
21053,John Dahl
98103,Richard Ayoade
1519326,Justin Paul Miller
69237,Joe Berlinger
558177,Jonathan Newman
36797,Robert Luketic
120515,Theodore Witcher
72344,Asger Leth
1018699,Corey Grant
141688,Gary McKendry
53935,Dito Montiel
8300,Kevin Reynolds
121830,Nathan Greno
1179590,Scott Walker
40256,D.J. Caruso
18323,Marc Lawrence
78545,Conor McMahon
11429,Hamilton Luske
631226,Arjun Sablok
1284493,R.J. Cutler
6720,Joan Chen
1401541,Travis Cluff
117075,Henry Jaglom
508,David Koepp
18308,Steve Barron
14875,Robert Rossen
1039544,Nnegest Likké
58822,Danny Steinmann
20824,Perry Andelin Blake
556172,J.C. Chandor
30149,Mikael Salomon
8297,Roger Avary
70076,Russell Friedenberg
69597,Drew Barrymore
54734,Evan Goldberg
16544,Ted Kotcheff
5174,Barry Sonnenfeld
4109,Michael Curtiz
2675,Darren Lynn Bousman
10965,Chris Columbus
52094,Jerry Jameson
933739,Zal Batmanglij
65629,Bibo Bergeron
52968,Russell Mulcahy
77062,Damian Nieman
107446,Phil Lord
85563,Brian Herzlinger
23287,Andrew Jarecki
996070,Charles Adelman
49605,Ekachai Uekrongtham
86051,Joshua Logan
34453,Kevin Bray
31621,Jeff Burr
57134,James Wong
31211,Clive Barker
93301,Jun Falkenstein
68844,Hayden Schlossberg
9048,Clark Gregg
307546,Jim Hanon
53599,Andrew Morahan
119819,Anurag Basu
53177,Brian Robbins
65134,DJ Pooh
56263,Mary Lambert
1161761,Catherine Gund
129514,Peter H. Hunt
566314,Brian Caunter
228643,Morgan Neville
61848,James Dodson
88506,Joel Paul Reisig
114597,Julie Anne Robinson
102634,Katt Shea
34740,Edmund Goulding
5501,Gary Fleder
31511,Grant Heslov
130482,Mary McGuckian
1501366,Simeon Rice
53334,Jim Sheridan
78914,Noam Murro
1346215,Lluís Quílez
16391,Julie Taymor
46297,Jay Russell
58375,Andy Fickman
1158417,Victor Teran
1030160,Richard Raymond
74299,Pixote Hunt
15175,William Friedkin
1128,Agnieszka Holland
20305,Christopher Roberts
9039,John Ottman
7397,Ed Decter
52629,Joseph Ruben
12840,John Badham
37626,Patrice Leconte
129941,Alan Shapiro
1044250,Panos Cosmatos
1395853,Mauricio De la Orta
12640,David Duchovny
63306,James Watkins
1330499,Daniel Garcia
21506,George Sidney
138,Quentin Tarantino
44113,Steve Hickner
201,Michel Gondry
5216,Gus Van Sant
141450,Mel Smith
65420,Louis Morneau
23968,Phil Alden Robinson
110876,Rachel Goldenberg
6400,Tom DiCillo
77003,Gavin O'Connor
82337,Wash Westmoreland
73833,Bo Zenga
72543,Sam Firstenberg
35796,Craig Mazin
110427,Kriv Stenders
39822,Rich Cowan
145304,Udayan Prasad
56736,Xavier Palud
2034,Danny Boyle
25950,Jean-Paul Rappeneau
72467,Thaddeus O'Sullivan
15811,John Musker
5834,Robert Stevenson
7482,Julian Schnabel
880,Ben Affleck
137427,Denis Villeneuve
18254,Simon Wincer
59646,Kinka Usher
66116,Mark Brown
1174438,Ian Gamazon
31074,Kinji Fukasaku
12881,Gary Goldman
24528,Matthew R. Anderson
143079,Christian E. Christiansen
47005,Alan Taylor
47333,John Wells
8500,John Ford
229097,Lionel C. Martin
82222,Emmett Malloy
82822,Phil Claydon
76245,Adam Carolla
26714,John R. Leonetti
40199,Anthony Mann
90525,Douglas Cheek
65677,Don Mancini
1280031,Mona Lerche
95818,Eric Blakeney
14172,Michael McCullers
589159,Matt Piedmont
16960,Valerie Faris
21526,Rod Lurie
57154,Lance Hool
20779,Gary Sinyor
72427,Alan Rudolph
550857,Tim Chambers
17867,Tom McCarthy
7832,Oliver Hirschbiegel
126638,Mark Andrews
62048,Kirk Wise
10400,Barbra Streisand
16214,Mario Van Peebles
59291,Alexandre Aja
122728,Charles Matthau
551463,Mike Flanagan
57646,Henry Selick
1098477,Callan Brunker
138857,Jacques Cluzaud
226089,Scott Moore
16305,David Levien
129718,Shana Feste
78298,Mike Nawrocki
1098,Mark Helfrich
55421,Betsy Chasse
2765,Nicholas Ray
11011,Zak Penn
31024,Betty Thomas
5892,David Hewlett
19303,Kevin Smith
108497,David Caffrey
17698,Nancy Meyers
6198,Vondie Curtis-Hall
114004,Noah Buschel
1194681,Michael Skolnik
88039,Steven R. Monroe
92743,Jamin Winans
212,David Cross
1223,Joel Coen
87178,Michael O. Sajbel
1288700,Collin Schiffli
64508,Sidney J. Furie
78188,Whit Stillman
96676,Tomm Moore
17046,Gary Winick
81856,Nicholas Jarecki
1070682,Fernando Baez Mella
136153,Peter Atencio
876,Jonathan Hensleigh
1088647,Maggie Carey
1032536,Robert Stromberg
37932,F. Gary Gray
77441,Darren Grant
56106,Charles Shyer
12095,Cody Cameron
41670,Rebecca Miller
66193,Chris Sanders
8023,Kyle Balda
27226,Patrick Lussier
82840,Dana Adam Shapiro
19499,Kevin Munroe
1120694,Jennifer Lee
11343,David Yates
18878,Rob Cohen
58448,Penelope Spheeris
95320,Rodrigo Cortés
57521,Steve Beck
113225,Alan Poul
116653,Lance Mungia
61175,John Whitesell
55439,Patricia Rozema
119419,Deon Taylor
2632,Chris Rock
46076,Tom Dey
98521,Floria Sigismondi
76927,Tommy Wirkola
83287,Lynne Ramsay
72034,Jacob Aaron Estes
168349,Shane Dawson
56412,John Requa
58897,Sam Fell
57454,Jonathan Jakubowicz
9778,Ice Cube
40223,Joe Carnahan
13927,Kurt Wimmer
64796,Tom Holland
40230,Kevin Hooks
102797,Robert Marcarelli
78021,Lloyd Kaufman
18844,John Madden
82413,Jack Conway
98541,Michael Hoffman Jr.
60129,Susan Stroman
1241,John Turturro
24248,Nigel Cole
70520,Shane Meadows
1216147,Anthony Hemingway
1769,Sofia Coppola
59803,Brenda Chapman
932993,Jamaa Fanaka
15521,Ernest R. Dickerson
1398500,Tadeo Garcia
16888,Ralph Nelson
6495,Mira Nair
63713,Martha Coolidge
130816,Jesse Peretz
5713,Chris Wedge
97942,Jonathan Teplitzky
63052,Julian Gilbey
95972,Hans Petter Moland
15868,Uli Edel
1272994,Jonathan van Tulleken
41549,Andrew Fleming
1300274,Jason Zada
16589,Peter MacDonald
4319,Stacy Peralta
92834,Randall Rubin
29342,Noel Marshall
836732,Jake Schreier
231521,Eric Styles
66728,Jonathan Glazer
1062805,John Maclean
20030,Jacques Perrin
30365,Michael Caton-Jones
222098,Justin Molotnikov
1128550,Timothy Hines
27992,Brian Yuzna
1038,Jodie Foster
12987,David Zucker
40,Orson Welles
35453,Pierre Morel
103031,Eric Nicholas
94222,David Pastor
115677,Coky Giedroyc
36187,Bob Gosse
16484,Joey Lauren Adams
56383,Kelly Reichardt
52701,Fergal Reilly
6767,Larry Charles
568322,Dan Trachtenberg
15344,J.J. Abrams
72450,Bob Saget
112289,Chris Shadley
66777,Bob Fosse
25598,Paul Greengrass
116832,Patricia Cardoso
94011,Bill Melendez
26205,James Bobin
15810,Ron Clements
24,Robert Zemeckis
13265,Franklin J. Schaffner
96677,Nora Twomey
1211000,Tom Gormican
21370,Roger Donaldson
65855,Ralph Zondag
152249,Jim O'Hanlon
16356,Steve Bendelack
51534,Lucky McKee
18669,J. Lee Thompson
36602,Peter Berg
439236,Zackary Adler
582918,Nick Murphy 
55499,Scott Derrickson
54644,Joel Zwick
582841,Tom Seidman 
74878,Tay Garnett
1122434,Chris Atkins
122842,Rich Christiano
17279,E. Elias Merhige
56953,Gene Quintano
550681,Nick Tomnay
14838,James Bridges
107730,Tran Anh Hung
61411,Mark Dindal
10757,Jane Campion
6737,Jay Roach
113733,Britt Allcroft
1331465,Andrew Hyatt
61847,Ethan Maniquis
21183,Nicolas Winding Refn
16958,Randy Barbato
57777,Darin Scott
62768,William Brent Bell
2226,Sydney Pollack
21371,Amy Holden Jones
74924,Mabrouk El Mechri
53333,John Hillcoat
1214860,Linda Mendoza
9181,Edward Zwick
81328,Andrew Traucki
145605,Harry Beaumont
194915,Robert Bennett
58656,Doug Lefler
142587,Greg Tiernan
20019,Lee Daniels
101666,Paul King
79656,John Schultz
15287,Niki Caro
131870,Daryl Wein
1409418,Tuck Tucker
33316,David Nutter
21677,Barnaby Thompson
20133,Tod Williams
10076,Lewis Gilbert
15672,Nadia Tass
114396,John Reinhardt
5714,Carlos Saldanha
141825,Rusty Cundieff
72206,Robert Pulcini
3632,Richard Brooks
2690,Peter Weir
1456123,Dena Seidel
29705,Jerry Belson
16919,Olivier Dahan
15858,Tim Hunter
74297,Hendel Butoy
1425142,Matt Jackson
84962,Stiles White
7396,Peter Farrelly
87130,Mark A.Z. Dippé
9108,Don Taylor
6482,John Singleton
39,Sam Mendes
74298,Francis Glebas
20412,Michael Anderson
17167,Andy Tennant
1168852,Dave Carroll
18069,Brian Gibson
16957,Fenton Bailey
109978,Ian Fitzgibbon
9868,Peter R. Hunt
28904,Hugh Wilson
58164,Annabel Jankel
1560279,Neil Mcenery-West
2042,Stephen Hopkins
102445,John Sayles
1514634,Darren Press
1321304,Patrick Ryan Sims
76247,Charles Herman-Wurmfeld
115627,Kevin Hamedani
10395,Jon Poll
64754,Andrew Currie
71042,Jay Levey
21339,Jez Butterworth
938682,Patrik Forsberg
105882,Neema Barnette
94155,Stefan Schwartz
68843,Jon Hurwitz
86296,Jason Maurer
39996,Sidney Lumet
7678,Hart Bochner
1979,Kevin Spacey
50719,Rodman Flender
10781,Michael Apted
84461,Alice Wu
53708,Ira Sachs
99710,Vidhu Vinod Chopra
16395,Gregory Nava
18868,Jerome Robbins
9200,John McNaughton
60922,Josh Gordon
16837,Mark Steven Johnson
56059,Patrick Read Johnson
61371,Todd Edwards
20561,James Gray
4759,David Kellogg
1318092,Paul J. Lombardi
141706,Chuck Sheetz
11916,Liv Ullmann
1343876,Sai Varadan
64141,David Gordon Green
92837,Jon Schroder
3111,Alexandre Rockwell
64151,Mike Mitchell
1099862,Dean Israelite
87360,Michael Taliferro
13524,Christopher Guest
151007,Peter Ramsey
5345,Bennett Miller
44179,Bruce Hunt
64061,Fred Schepisi
1004172,Mora Stephens
109695,Jeffrey W. Byrd
1236679,Jonathan M. Goldstein
1448551,Mina T. Son
18378,Herbert Ross
72960,Alejandro Monteverde
11694,Doug Liman
34849,Ted Demme
16187,Jeannot Szwarc
48498,Mickey Liddell
567558,Joe Cross
51023,Marcus Dunstan
197,David Silverman
84061,Daniel Barnz
35595,Scott Foley
12698,Bob Clark
119367,Robert Cary
30165,Mark Sandrich
554900,Clark Baker
140086,Matt Cimber
1461,George Clooney
1262481,Alessandro Carloni
122582,Jake Paltrow
80384,Paul Andrew Williams
63477,Ryan Little
58324,Jean-François Richet
80006,Jon Knautz
258199,Michael Martin
17439,Mike Mills
15277,Jon Favreau
1310498,Ivan Kavanagh
58245,Don Coscarelli
557883,David Evans 
58178,David Mirkin
1188585,Kevin King
68212,Carroll Ballard
14392,Kathryn Bigelow
54040,John Lee Hancock
67619,Guy Green
57328,Barry W. Blaustein
73289,Conor McPherson
145169,Martyn Pick
21278,Alan Alda
17403,Mike Judge
1670361,Catherine Owens
64163,Kimble Rendall
38131,Sergey Bondarchuk
13615,Harry Elfont
12079,Kelly Asbury
229568,Lisa Azuelos
23590,David LaChapelle
32278,Matt Reeves
84851,Hoyt Yeatman
47201,Emily Young
23880,Steven Seagal
17329,Neil Burger
19228,Jim Fall
936154,Stephen St. Leger
72024,Malcolm D. Lee
24657,Franco Zeffirelli
146883,Paul Fierlinger
488,Steven Spielberg
80570,Walter Lang
74106,Anne Sundberg
120247,Andrew Gurland
6011,Michael Haneke
64191,Lawrence Guterman
131060,Chris D'Arienzo
80307,Andy Cadiff
58294,George Armitage
80691,Gary Chapman
11357,Bruce Campbell
1707,Stuart Beattie
12989,Andrew Davis
227438,Stephen Anderson
17649,Alexander Witt
1070340,Simon Yin
117052,Jorge Blanco
1137903,Sam Taylor-Johnson
