director_id,director
58137,Chris Noonan
74159,Robert B. Weide
1088096,James Nunn
11431,Ford Beebe
638,Michael Mann
1462,Tim Blake Nelson
66681,Matt Bettinelli-Olpin
62514,Tommy O'Haver
1310518,Colin Minihan
35005,Jeremy Brock
4339,Paul Crowder
1579630,Will Graham
948217,Bill Benenson
24045,Joseph Gordon-Levitt
109745,Lee Toland Krieger
4610,John Landis
27436,Costa-Gavras
19684,Bille August
47893,Gary Nelson
123990,Reed Cowan
11614,M. Night Shyamalan
56661,Jonathan Levine
3556,Roman Polanski
4027,Frank Darabont
66496,Adrienne Shelly
60149,Nicholaus Goossen
225976,Dan Scanlon
66222,James Fargo
21085,Alex Proyas
62541,Brandon Camp
1275019,Tom Walsh
19003,Heidi Ewing
280,Terry Gilliam
33349,Derick Martini
22239,Travis Zariwny
15774,Chris Buck
10586,Richard Lester
38774,Ray Lawrence
12219,Jon Stewart
137475,Richard J. Lewis
9339,Lilly Wachowski
56411,Glenn Ficarra
58165,Rocky Morton
366,James Mangold
56154,Antony Hoffman
65298,Brian Henson
33094,Gary Sherman
133684,Tim Boxell
228311,Keith Parmer
58403,Glen Morgan
168667,Jason Moore
15890,James Foley
12936,Jim Abrahams
41887,Michael Polish
23858,Harley Cokeliss
1045480,Meiert Avis
1044,Michael Chapman
1521130,Andrew Steggall
150641,Gary Halvorson
1158156,Marcos Martínez
583023,Frank LaLoggia
64227,Brandon Trost
16848,Rob Zombie
71418,Demian Lichtenstein
10930,Irvin Kershner
19333,Dick Richards
14855,Frank Borzage
12523,Rob Bowman
228041,Márcio Garcia
957,Matthew Vaughn
95024,Bobcat Goldthwait
58072,John Pasquin
86293,Robert M. Young
34481,Matt Williams
130128,Jonas Elmer
32593,Steven Brill
223516,Benh Zeitlin
55252,Tim Miller
5231,Wolfgang Petersen
65734,Luke Greenfield
227439,Don Hall
15358,Vic Armstrong
5010,Todd Field
12714,Zack Ward
21807,Billy Ray
126763,Vivek Agnihotri
940807,Jorge Ramírez Suárez
56891,Rachel Talalay
84124,Tina Gordon Chism
229374,Marilyn Agrelo
19271,Anthony Russo
65530,Mike Gabriel
24318,Richard Benjamin
21792,George Gallo
45407,Mark Duplass
92490,Edward Conna
41621,Tony Krantz
1024823,Brian A Miller
5133,Bo Welch
21394,Gerry Lively
65167,Scott Cooper
9281,Elizabeth Banks
17397,Callie Khouri
1726,Steven E. de Souza
6163,Adam Goldberg
4945,Joe Johnston
84834,Trevor Moore
7270,Adrian Lyne
9248,Nora Ephron
66219,Mark Levin
10001,William Wyler
437833,Patricia Riggen
77465,Ash Baron-Cohen
33541,Mark Christopher
56150,Ellory Elkayem
1098107,Wayne Thornley
81727,Darnell Martin
97618,David DeCoteau
190,Clint Eastwood
83281,Lenny Abrahamson
105860,Kevin Carraway
35736,Karan Johar
68281,Justin Kerrigan
16730,Darrell James Roodt
69593,Michael J. Bassett
59466,Jamie Babbit
86194,James Sbardellati
56381,James Toback
893,Tony Scott
78118,Vadim Perelman
12890,Pete Docter
73832,Jessy Terrero
2836,Kimberly Peirce
76230,Diane English
20739,Adam Shankman
90812,Scott Mann
1454563,Aaron Hann
648,Philip Kaufman
5058,Roger Christian
1499089,Tom Sanchez
168330,Ben Lewin
94471,Jon Gunn
13284,Stanley Donen
1115066,Molly Bernstein
18898,Rob Minkoff
545086,Beto Gómez
51445,Eric Valette
66739,Jonathan Liebesman
66517,Andrew Jacobson
54525,Jaume Balagueró
1734565,Jaco Booyens
41285,Kirsten Sheridan
56205,Atom Egoyan
1011,Susanne Bier
13848,Charlie Chaplin
97591,Joel Anderson
16853,Jessie Nelson
21981,Harald Zwart
21712,Carl Franklin
46802,George Ratliff
19850,Catherine Hardwicke
22461,Vincent Gallo
1169157,Timothy Woodward Jr.
16745,Melville Shavelson
17087,Michael Moore
1110102,Michael Tiddes
65314,Giuseppe Tornatore
89467,Bob Giraldi
928490,Camille Delamarre
75646,Bryan Barber
56998,Dwight H. Little
107039,Sacha Bennett
56173,Mike Marvin
5446,David Hand
41039,Judd Apatow
5149,Bonnie Hunt
80671,John Sanford
21404,Kurt Voss
59635,Jerry Zaks
60045,Eric Bross
3388,James L. Brooks
115585,Richard Boddington
1429671,Kirk Loudon
21678,Olivier Assayas
24757,Sylvio Tabet
1269,Kevin Costner
93916,Regardt van den Bergh
8193,Florian Henckel von Donnersmarck
52599,Justin Zackham
9622,Eric Brevig
47506,Drew Goddard
59649,Michael Pressman
143059,Patrick Hughes
67795,Steven Shainberg
56913,Stephen Carpenter
55189,Bruce McDonald
1454884,Cedric Nicolas-Troyan
133790,Michael D. Olmos
113641,Dewey Nicks
968998,Jeta Amata
82641,Paul Fox
18204,Peter Kassovitz
40220,Kevin Brodie
928915,David Gelb
1311595,James Mather
1164825,Gene Teigland
109026,Piyush Dinker Pandya
42518,Peter Care
8843,Mick Jackson
78029,Martin Lawrence
67753,Mark L. Lester
1148217,Analeine Cal y Mayor
57270,Robert Schwentke
5655,Wes Anderson
68770,Mark Rosman
25453,Stefen Fangmeier
59210,Patrick Stettner
57414,Richard Montoya
109905,Lance Kawas
8876,Randal Kleiser
62116,Bille Woodruff
29009,Ken Kwapis
66879,Kresten Vestbjerg Andersen
69737,C. Jay Cox
56474,Shona Auerbach
86037,Jeff Crook
543568,Kim Jee-woon
193390,Jon Matthews
93419,Don Scardino
60243,Rob Schmidt
57434,Amy Heckerling
53267,Craig Brewer
225898,István Szabó
7145,Michael Lehmann
219861,Dinesh D'Souza
223098,Will Canon
16513,John G. Avildsen
54050,Mark Waters
78040,Alex Kendrick
31119,Sylvain White
7313,Steve Box
91268,Ruben Fleischer
78001,Juraj Jakubisko
932248,Fede Alvarez
40307,John Maybury
15378,Carol Reed
135650,Melvin Van Peebles
77357,Rupert Wyatt
3045,P.J. Hogan
222470,Todd Strauss-Schulson
55265,Jonathan Silverman
1384771,Jennifer Wynne Farmer
66983,Tom Kalin
8965,Roland Joffé
57125,Greg Marcks
74971,Jem Cohen
18320,Bronwen Hughes
64743,Adam Marcus
879,Billy Bob Thornton
568822,Mary Pat Kelly
43141,Pete Travis
4065,Fred Zinnemann
1265056,Jorge R. Gutierrez
67896,Doug McHenry
64140,Sanaa Hamri
97579,Guy Maddin
43673,Tom Reeve
71555,Andrew Wilson
1103,Bill Duke
440517,Steve Taylor
58094,Gillian Armstrong
18635,Ted Post
1096867,Thea Sharrock
158835,Sharron Miller
11434,Wilfred Jackson
66191,Barry Cook
61970,Ben Gluck
13426,Peter Segal
108,Peter Jackson
74396,Tomas Alfredson
1046142,Benson Lee
101767,Robert Butler
1100753,Ryan Smith
55476,Nicholas Hytner
31093,Yvette Kaplan
32427,W.S. Van Dyke
865,Michael Bay
88967,Greg Berlanti
1032,Martin Scorsese
583893,Ronan Chapalain
583894,Pascal Vuong
11090,Edgar Wright
814,Tony Kaye
134639,Jim Goddard
151460,John Sullivan
74655,Jeremy Saulnier
63852,Warren P. Sonoda
52845,Karey Kirkpatrick
94075,David Soren
8557,Fernando Meirelles
11448,Allen Hughes
20921,Monte Hellman
7131,Larry Karaszewski
884,Steve Buscemi
65242,Jack Perez
22214,David Wain
31,Tom Hanks
130822,Trent Cooper
78562,Phil Traill
70738,Gary David Goldberg
479587,Dylan Bank
19866,Guillaume Canet
934803,Josh Trank
1176,Lone Scherfig
1302082,David F. Sandberg
12786,Simon West
3026,Rob Reiner
125324,William Eubank
74339,Dave Willis
2223,Fred Savage
1884,Steven Soderbergh
1109245,Digby Cook
7623,Sam Raimi
85822,Anthony C. Ferrante
90575,Daniel Schechter
157879,Alison Maclean
70651,Stephen Hillenburg
59229,Damien Dante Wayans
138322,Victor Nunez
8844,Lawrence Kasdan
819,Edward Norton
25873,Jon Cassar
6593,John Huston
58514,Jim Sonzero
7087,Brad Bird
67834,Floyd Mutrux
51521,Robert Greenwald
19769,David Ayer
51984,Mimi Leder
155531,Joe Cornish
10707,Terry Jones
73460,Saul Dibb
74436,Olly Blackburn
1387618,John Stephenson
52576,José Padilha
99496,Raymond De Felitta
937340,Harold Cronk
109640,Doug Atchison
13980,Vincente Minnelli
16566,George P. Cosmatos
126125,Bill Plympton
29648,Dan Curtis
70500,Tom Hooper
1375627,Sharon Greytak
22558,Nils Gaup
95550,Avi Nesher
6220,Gurinder Chadha
60024,Liz Friedlander
20400,Tim Story
1263945,Damir Catic
94220,Àlex Pastor
155945,Jack Heller
42617,Antonia Bird
52044,David Winning
1019303,Duke Johnson
2294,Robert Rodriguez
5917,Ernie Barbarash
2150,Kevin Greutert
93047,Joshua Seftel
27889,Stephan Elliott
54733,Greg Mottola
82335,Richard Glatzer
5572,Joel Schumacher
1027018,Jane Lipsitz
34692,Craig Bolotin
21217,Jonathan Lynn
11181,Kenneth Branagh
130687,Erik White
11777,Tommy Lee Wallace
1253596,Simon Napier-Bell
930710,James Ponsoldt
1031972,Paul Bunnell
93022,Sol Tryon
71551,Lorene Scafaria
71729,Steve Martino
61357,Geoffrey Sax
14911,Penny Marshall
4387,François Ozon
100036,D.W. Griffith
7312,Angela Robinson
140354,Ulu Grosbard
1085923,Dror Moreh
71068,Phyllida Lloyd
13614,Deborah Kaplan
15002,Dean Parisot
6159,Ron Howard
67781,Peter Kosminsky
26648,Luis Llosa
1360240,Jim Chuchu
1108,Shane Black
1219210,Mark Piznarski
117168,Hank Braxtan
158480,Dan Zukovic
126910,Derrick Borte
134306,Kevin Sullivan
1018728,Jorge Gaggero
2523,Stuart Baird
989831,Nicholas Fackler
7017,Roger Michell
1144092,Matt Johnson
63550,Tom McLoughlin
137064,Robert Moresco
125044,Babar Ahmed
285452,Pete Jones
3290,Peter Hedges
132964,Drake Doremus
9894,Bernhard Wicki
232937,Cheryl Dunye
12920,David S. Ward
57030,Gregor Jordan
170820,Ben Falcone
4037,Ron Shelton
1031144,Chad Hartigan
228177,William Kaufman
2128,Leigh Whannell
40541,Andrea Di Stefano
67717,Michel Hazanavicius
998842,Efram Potelle
44056,Fred Dekker
72757,Steve McQueen
77775,Marianna Palka
86295,Marc F. Adler
129921,Kief Davidson
66800,Morgan J. Freeman
36423,Tom Green
62047,Gary Trousdale
65594,John Michael McDonagh
54827,Dave Meyers
68185,Eric Schaeffer
58498,Dominic Sena
1324172,Jeremy Degruson
57630,Peter Cattaneo
71600,Seth Gordon
73668,James Melkonian
53304,Peter Lord
114404,Miguel Sapochnik
2406,Mathieu Kassovitz
1460398,Kristin Rizzo
140151,William Bindley
54584,Jesse Dylan
17510,Ol Parker
223909,Hue Rhodes
66960,Dennie Gordon
1108711,John Laing
932013,Deryck Broom
55441,David Boyd
2778,Dennis Hopper
6818,Werner Herzog
62863,Jorma Taccone
261271,Maurice Joyce
561061,Neil Nightingale
77076,Michael Corrente
111944,Bobby Roth
1024216,Boris Rodriguez
21931,Chris Nahon
78297,Phil Vischer
24294,Ben Younger
78012,François Girard
13348,Howard Hughes
2679,David Hackl
120245,Daniel Stamm
939176,Becky Smith
129894,Gareth Edwards
89981,László Benedek
1116801,Sue Corcoran
1744,Robert Wise
57090,Brett Leonard
587519,Paolo Monico
16959,Jonathan Dayton
1208166,Brian Dorton
55948,Alan Smithee
1219769,Peter Cousens
1748,William Shatner
116330,Patrick Creadon
76418,Stuart Gillard
1041549,Justin Thomas Ostensen
208138,Daniel Hsia
131388,Bradley Rust Gray
59026,Peyton Reed
1312905,Rohit Jugraj
21692,Hironobu Sakaguchi
89216,Robert D. Webb
57055,Mitchell Lichtenstein
146026,D. Stevens
51600,Clare Kilner
54025,Karyn Kusama
1401542,Chris Lofing
65627,Kris Isacsson
20193,Mark Neveldine
35689,Keenen Ivory Wayans
44114,Simon J. Smith
59975,Michael D. Sellers
1046127,Jason Stone
145142,Ciaran Foy
77123,Gonzalo López-Gallego
1150712,Tommy Oliver
59126,Alister Grierson
84736,Ivan Passer
114596,Jake Goldberger
7314,Nick Park
1330498,Rania Attieh
37630,Shekhar Kapur
21673,Ericson Core
5292,Denzel Washington
12964,Michael Ritchie
1110343,Lauren Lazin
956,Guy Ritchie
151092,Eric Eason
15045,Michael Lembeck
2945,Stephen Gaghan
323,Curtis Hanson
20310,Takashi Shimizu
2291,Paul McGuigan
44740,Richard Shepard
66604,Joe Charbanic
45459,Mike Cahill
109692,David E. Talbert
61373,Cory Edwards
58260,Martin Weisz
3451,Mel Stuart
2419,Jean-Pierre Jeunet
108072,Ruba Nadda
67910,David Atkins
5696,Bruce Beresford
232190,U. Roberto Romano
114925,Richard Dutcher
8328,John Milius
1262197,Peter Lepeniotis
1375378,David Ray
76248,Kevin Hench
190339,Ian Iqbal Rashid
17812,Gregory Hoblit
1270,Charles Martin Smith
6449,Warren Beatty
41378,Kerry Conran
196769,Jonathan Wacks
9340,Lana Wachowski
557179,Ed Gass-Donnelly
52870,Tim Johnson
302339,Lance Rivera
3950,Len Wiseman
141824,George Jackson
165787,Rich Moore
7130,Scott Alexander
17835,Ricky Gervais
12112,Douglas Trumbull
51298,Dax Shepard
29962,King Vidor
17114,John Cameron Mitchell
1614,Ang Lee
63820,Christian Ditter
12648,Bob Dolman
12846,William A. Fraker
55299,Mark Herman
65865,Damien O'Donnell
68574,Brad Copeland
1058138,Peter M. Cohen
19304,John Schlesinger
23964,Gary Ross
4600,Joe Dante
564,Richard Linklater
1141683,Theodore Melfi
11428,Paul Satterfield
26760,Tsui Hark
288712,Kurt Hale
66823,Joseph Kahn
54248,Christopher B. Landon
64211,Franck Khalfoun
1291408,Matthew Watts
60099,Gideon Raff
930707,Colin Trevorrow
34611,Howard Zieff
4590,Russ Meyer
95687,Robert Kenner
28741,Michael Rymer
57581,Neil Marshall
150347,John Dower
68573,Walt Becker
1736589,Danny Provenzano
42994,David Dobkin
155267,Christopher Miller
69801,Alan Metter
474199,Alex Ranarivelo
107168,Stephen Kijak
110726,Joseph Green
12905,Ash Brannon
57193,Gil Kenan
930628,Lori Silverbush
37618,Andrew Dominik
23532,Jason Bateman
16847,Eli Roth
58728,Andrei Konchalovsky
56506,William Dear
105363,Kate Connor
53212,David Jacobson
567559,Kurt Engfehr
5877,Vincenzo Natali
6884,Patty Jenkins
16938,Renny Harlin
87121,Vic Sarin
88323,Pat Holden
111588,J Blakeson
125544,Tim Fywell
5342,Mike Nichols
90429,Mike McCoy
68215,Reginald Hudlin
1046494,Kris Pearn
1393858,Stanton Barrett
142312,Jennifer Yuh Nelson
90,Isabel Coixet
84165,Michael Dinner
37852,George Hickenlooper
1454564,Mario Miscione
146275,Joseph Graham
83224,Jamie Thraves
30293,Arthur Rosson
56147,Paul Brizzi
23393,Barbet Schroeder
12098,Chris Miller
52856,Hunter Richards
1058257,Emily Dell
1562421,Eric Bugbee
65190,Philip G. Atwell
88837,Larry Blamire
2636,Alfred Hitchcock
11091,Brett Ratner
968303,Javier Abad
161932,Jim Rash
65678,John Lafia
94787,Joe Camp
91252,Alex Rivera
21475,John Putch
1301700,Bruce Dellis
64909,Jean-Marie Poiré
16785,Peter Webber
64331,Shim Hyung-Rae
219961,Kim Farrant
559,Wally Pfister
25210,Jeremy Leven
19142,Kenneth Johnson
76705,Preston A. Whitmore II
52609,Breck Eisner
11447,Albert Hughes
468,Stephen Daldry
83070,Scott Marshall
9168,Alan Parker
4782,Michael Crichton
55587,Peter Stebbings
53178,Mike Tollin
66203,Moustapha Akkad
58316,John Fortenberry
11057,Robert Towne
1645102,Jason Miller
58036,Kirk Wong
47364,Greg Coolidge
230157,Dominic Burns
91389,Mars Callahan
1184450,Sut Jhally
217587,Leslye Headland
18596,Taylor Hackford
9577,George Roy Hill
1184745,Joe Marino
45052,Anton Corbijn
39819,Wayne Wang
1081445,Brandon Cronenberg
62872,Katja von Garnier
52849,Louis C.K.
11427,William Roberts
5192,Marco Kreuzpaintner
1553042,Justin Dillon
84437,Gabriela Tagliavini
80537,Dave Borthwick
56359,Lexi Alexander
17764,Charles S. Dutton
4081,Stanley Kramer
15337,John Polson
1434686,Scott Dow
12995,Marc Forster
10099,Park Chan-wook
57082,John Stockwell
90492,Lynn Shelton
65856,Eric Leighton
47640,Clark Johnson
14409,David Schwimmer
41671,Nimród Antal
4762,Paul Thomas Anderson
101542,Ti West
90508,Ruairi Robinson
161858,David Raynr
985146,Jonathan Meyers
104507,Steve Gomer
37710,Peter Hyams
139537,William Gazecki
102627,Steve Carver
118463,Peter DeLuise
121873,Debra Granik
63983,Roger Nygard
3417,Tony Goldwyn
19242,Tony Gilroy
58292,Aaron Schneider
60923,Will Speck
16590,Sheldon Lettich
15309,Lori Petty
564083,Tatiana von Furstenberg
1434341,Jim Issa
5140,Wes Craven
7791,Peter Howitt
4723,Brian Helgeland
944713,John Stainton
61983,Jason Marsden
81850,Duncan Jones
1410294,Stephen Greene
1134201,Edward Hall
58220,Hugh Hudson
139098,Derek Cianfrance
18854,Martin Ritt
124783,Perry Lang
110834,John Murlowski
34891,Mike Johnson
116357,Scott Stewart
146884,Sandra Fierlinger
11873,Roger Kumble
86437,John Eng
58059,Chris Koch
942084,Mark Illsley
86270,Joseph Kosinski
65548,Rick Friedberg
991853,David Rodriguez
1289580,Daniel Mellitz
11472,Irwin Winkler
82101,Robert Hall
6037,Colin Strause
78481,Hans Canosa
92287,Alex Craig Mann
46085,Luis Mandoki
10995,David Hayter
1448550,Sara Newens
73112,John Simpson
527607,Sean Durkin
71923,Shane Acker
89824,Jon Wright
7767,Sam Peckinpah
76462,Richard Schenkman
1467662,Charlie Levi
1555903,Étienne Faure
114646,Jesse Vaughan
3087,Robert Duvall
13563,Norman Jewison
8685,Andrew Niccol
70415,Tony Maylam
42175,Richard Stanley
133502,Simon Curtis
12028,John Moore
16378,Mary Harron
1053420,Josh Boone
3191,Risa Bramon Garcia
1677569,Ken Roht
12238,David Lean
93288,Sarah Gavron
116100,Richard Williams
37948,Brad Anderson
50582,Frederik Du Chau
88970,Ralph Ziman
17883,David O. Russell
96166,John Curran
142276,Ariel Schulman
70616,Gerald Potterton
23677,Joe Pytka
1187609,W.D. Hogan
1257827,Max Joseph
68412,Toshio Masuda
5367,Zach Braff
173607,Bruce Paltrow
2691,Tom Schulman
